UNASSIGNED,images/img_90.jpg,bee,0.7578125,0.7413194444444444,,,0.7890625,0.7829861111111112,,
UNASSIGNED,images/img_91.jpg,bee,0.759765625,0.7430555555555556,,,0.7890625,0.7881944444444444,,
UNASSIGNED,images/img_92.jpg,bee,0.763671875,0.7465277777777778,,,0.7890625,0.7881944444444444,,
UNASSIGNED,images/img_93.jpg,bee,0.615234375,0.625,,,0.6435546875,0.6701388888888888,,
UNASSIGNED,images/img_94.jpg,bee,0.615234375,0.625,,,0.640625,0.6770833333333334,,
UNASSIGNED,images/img_95.jpg,bee,0.615234375,0.6284722222222222,,,0.642578125,0.671875,,
UNASSIGNED,images/img_96.jpg,bee,0.6123046875,0.6215277777777778,,,0.6435546875,0.6805555555555556,,
UNASSIGNED,images/img_97.jpg,bee,0.74609375,0.7517361111111112,,,0.771484375,0.8055555555555556,,
UNASSIGNED,images/img_98.jpg,bee,0.7421875,0.7534722222222222,,,0.7724609375,0.8038194444444444,,
UNASSIGNED,images/img_99.jpg,bee,0.744140625,0.7569444444444444,,,0.7734375,0.8038194444444444,,
